SIM_TIME,YEAR,NODE_ID,SRC_ID,SRC_INFECTED,SRC_GENDER,SRC_AGE,SRC_current_relationship_count,SRC_lifetime_relationship_count,SRC_relationships_in_last_6_months,SRC_FLAGS,SRC_CIRCUMCISED,SRC_STI,SRC_SUPERSPREADER,SRC_INF_AGE,DEST_ID,DEST_INFECTED,DEST_GENDER,DEST_AGE,DEST_current_relationship_count,DEST_lifetime_relationship_count,DEST_relationships_in_last_6_months,DEST_FLAGS,DEST_CIRCUMCISED,DEST_STI,DEST_SUPERSPREADER,SRC_CD4,SRC_VIRAL_LOAD,SRC_STAGE,DEST_CD4,DEST_VIRAL_LOAD,DEST_STAGE
10,1995.03,4,6177,1,1,13427.8,1,1,1,0,0,0,0,-42,5533,1,0,17073.8,1,1,1,0,0,0,0,537.052,10000,1,540.55,10000,1
10,1995.03,3,2968,1,0,11105,1,1,1,0,0,0,0,-42,3404,1,1,11210.5,1,1,1,0,0,0,0,538.002,10000,1,540.55,10000,1
20,1995.05,1,4670,1,0,7451.24,1,1,1,0,0,0,0,-42,6710,1,1,6804.67,1,1,1,0,0,0,0,538.059,10000,1,540.55,10000,1
25,1995.07,2,5397,1,1,8991.66,1,1,1,0,0,0,0,-42,1447,1,0,8295.3,1,1,1,0,0,0,0,538.681,10000,1,540.55,10000,1
28,1995.08,4,4442,1,1,5575.06,1,1,1,0,0,0,0,-42,4621,1,0,8272.02,1,1,1,0,0,0,0,537.296,10000,1,540.55,10000,1
28,1995.08,3,3216,1,0,6109.99,1,1,1,0,0,0,0,-42,1912,1,1,6755.48,1,1,1,0,0,0,0,528.714,10000,1,540.55,10000,1
28,1995.08,2,2071,1,1,6889.07,1,1,1,0,0,0,0,-42,3951,1,0,6467.89,1,1,1,0,0,0,0,532.364,10000,1,540.55,10000,1
28,1995.08,2,2895,1,1,7991.77,1,1,1,0,0,0,0,-42,726,1,0,7364.81,1,1,1,0,0,0,0,533.533,10000,1,540.55,10000,1
28,1995.08,1,4518,1,1,7159.18,1,1,1,0,0,0,0,-42,4714,1,0,10773.3,1,1,1,0,0,0,0,533.723,10000,1,540.55,10000,1
28,1995.08,1,6458,1,1,7423.87,1,1,1,0,0,0,0,-42,5370,1,0,9519.51,1,1,1,0,0,0,0,535.564,10000,1,540.55,10000,1
31,1995.08,1,5163,1,0,11816.9,1,1,1,0,0,0,0,-42,2758,1,1,6112.65,1,1,1,0,0,0,0,536.476,10000,1,540.55,10000,1
32,1995.09,4,1795,1,0,8634.57,1,1,1,0,0,0,0,-42,5389,1,1,6431.39,1,1,1,0,0,0,0,535.892,10000,1,540.55,10000,1
36,1995.1,4,5962,1,1,15958.1,1,1,1,0,0,0,0,-42,857,1,0,18861.3,1,1,1,0,0,0,0,535.774,10000,1,540.55,10000,1
36,1995.1,2,843,1,1,8236.33,1,1,1,0,0,0,0,-42,3047,1,0,9695.89,1,1,1,0,0,0,0,532.455,10000,1,540.55,10000,1
38,1995.1,3,6316,1,0,17280.7,1,1,1,0,0,0,0,-42,5412,1,1,17332.1,1,1,1,0,0,0,0,527.004,10000,1,540.55,10000,1
40,1995.11,3,6895,1,0,13727.9,1,1,1,0,0,0,0,-42,4355,1,1,9680.34,1,1,1,0,0,0,0,516.129,10000,1,540.55,10000,1
42,1995.12,1,1546,1,0,11259.4,1,1,1,0,0,0,0,-42,850,1,1,8474.52,1,1,1,0,0,0,0,532.154,10000,1,540.55,10000,1
42,1995.12,1,2999,1,0,6588.71,1,1,1,0,0,0,0,-42,1039,1,1,6836.76,1,1,1,0,0,0,0,535.804,10000,1,540.55,10000,1
43,1995.12,3,3380,1,1,6469.76,1,1,1,0,0,0,0,-42,6136,1,0,7606.26,1,1,1,0,0,0,0,535.562,10000,1,540.55,10000,1
44,1995.12,1,2578,1,0,11254.4,1,1,1,0,0,0,0,-42,5070,1,1,8663.66,1,1,1,0,0,0,0,533.603,10000,1,540.55,10000,1
45,1995.12,3,336,1,1,5748.94,1,1,1,0,0,0,0,-42,1216,1,0,6412.1,1,1,1,0,0,0,0,536.22,10000,1,540.55,10000,1
47,1995.13,3,1352,1,1,9946.25,1,1,1,0,0,0,0,-42,6944,1,0,9397.96,1,2,2,0,0,0,0,534.809,10000,1,540.55,10000,1
51,1995.14,1,3990,1,0,12346.2,1,1,1,0,0,0,0,-42,1398,1,1,9160.99,1,1,1,0,0,0,0,519.248,10000,1,540.55,10000,1
52,1995.14,3,2018,1,0,9027.63,1,1,1,0,0,0,0,-42,2005,1,1,6274.95,1,1,1,0,0,0,0,489.703,10000,1,540.55,10000,1
53,1995.15,4,3014,1,1,6919.05,1,1,1,0,0,0,0,-42,5853,1,0,9821.75,1,1,1,0,0,0,0,530.785,10000,1,540.55,10000,1
54,1995.15,1,3822,1,1,12068.1,1,1,1,0,0,0,0,-42,3611,1,0,15239.8,1,1,1,0,0,0,0,524.224,10000,1,540.55,10000,1
55,1995.15,1,4226,1,0,6031.24,1,1,1,0,0,0,0,-42,2114,1,1,7169.14,1,1,1,0,0,0,0,535.037,10000,1,540.55,10000,1
57,1995.16,1,6693,1,1,9283.72,1,1,1,0,0,0,0,-42,1502,1,0,10784.2,1,1,1,0,0,0,0,506.318,10000,1,540.55,10000,1
60,1995.16,1,533,1,0,8579.69,1,2,2,0,0,0,0,-42,3244,1,1,7863.98,1,1,1,0,0,0,0,451.027,10000,1,540.55,10000,1
62,1995.17,1,2334,1,1,6917.36,1,1,1,0,0,0,0,-42,5784,1,0,6222.78,1,1,1,0,0,0,0,482.784,10000,1,540.55,10000,1
63,1995.17,4,3253,1,0,6537.47,1,1,1,0,0,0,0,-42,5941,1,1,5845.52,1,1,1,0,0,0,0,527.311,10000,1,540.55,10000,1
64,1995.18,4,6336,1,1,7546.45,1,1,1,0,0,0,0,-42,1577,1,0,8656.65,1,1,1,0,0,0,0,525.96,10000,1,540.55,10000,1
64,1995.18,2,4047,1,1,10201.7,1,1,1,0,0,0,0,-42,6119,1,0,15474.7,1,1,1,0,0,0,0,528.892,10000,1,540.55,10000,1
64,1995.18,1,2634,1,1,9078.28,1,1,1,0,0,0,0,-42,2347,1,0,9386.88,1,1,1,0,0,0,0,531.985,10000,1,540.55,10000,1
65,1995.18,4,6236,1,0,9262.71,1,1,1,0,0,0,0,-42,3159,1,1,8237.21,1,1,1,0,0,0,0,524.739,10000,1,540.55,10000,1
66,1995.18,4,5369,1,0,9313.27,1,1,1,0,0,0,0,-42,4660,1,1,6951.61,1,2,2,0,0,0,0,525.33,10000,1,540.55,10000,1
66,1995.18,4,2177,1,0,7653.93,1,1,1,0,0,0,0,-42,6357,1,1,5657.11,1,1,1,0,0,0,0,532.915,10000,1,540.55,10000,1
67,1995.18,1,2874,1,0,7607.55,1,1,1,0,0,0,0,-42,4535,1,1,6587.84,1,1,1,0,0,0,0,512.652,10000,1,540.55,10000,1
68,1995.19,3,3060,1,0,7698.77,1,1,1,0,0,0,0,-42,6158,1,1,7461.75,1,1,1,0,0,0,0,528.883,10000,1,540.55,10000,1
70,1995.19,1,2143,1,1,11149.6,1,1,1,0,0,0,0,-42,5914,1,0,9842.05,1,1,1,0,0,0,0,531.641,10000,1,540.55,10000,1
71,1995.19,2,3505,1,1,6016.8,1,1,1,0,0,0,0,-42,639,1,0,8277.41,1,1,1,0,0,0,0,472.898,10000,1,540.55,10000,1
72,1995.2,4,4159,1,0,9275.5,1,1,1,0,0,0,0,-42,1604,1,1,10043.5,1,1,1,0,0,0,0,530.409,10000,1,540.55,10000,1
77,1995.21,4,946,1,0,8820.81,1,1,1,0,0,0,0,-42,1303,1,1,5442.33,1,2,2,0,0,0,0,527.479,10000,1,540.55,10000,1
77,1995.21,3,1074,1,1,5964.44,1,2,2,0,0,0,0,-42,33,1,0,9471.45,1,1,1,0,0,0,0,529.185,10000,1,540.55,10000,1
77,1995.21,2,5431,1,1,7136.08,1,1,1,0,0,0,0,-42,6699,1,0,8394.99,1,1,1,0,0,0,0,358.031,10000,1,540.55,10000,1
78,1995.21,4,93,1,0,8523.1,1,1,1,0,0,0,0,-42,3163,1,1,6653.83,1,1,1,0,0,0,0,529.1,10000,1,540.55,10000,1
85,1995.23,3,1325,1,1,12461.8,1,1,1,0,0,0,0,-42,6291,1,0,15181.7,1,1,1,0,0,0,0,518.237,10000,1,540.55,10000,1
85,1995.23,3,2382,1,0,6482.84,1,1,1,0,0,0,0,-42,331,1,1,7123.47,1,1,1,0,0,0,0,532.6,10000,1,540.55,10000,1
85,1995.23,1,94,1,1,13575,1,1,1,0,0,0,0,-42,3618,1,0,11608.9,1,1,1,0,0,0,0,506.144,10000,1,540.55,10000,1
86,1995.24,4,3741,1,1,7407.81,1,1,1,0,0,0,0,-42,4526,1,0,11096.4,1,1,1,0,0,0,0,514.428,10000,1,540.55,10000,1
88,1995.24,2,2564,1,0,7822.29,1,1,1,0,0,0,0,-42,1053,1,1,8099.24,1,1,1,0,0,0,0,532.815,10000,1,540.55,10000,1
100,1995.27,3,5243,1,1,6308.28,1,1,1,0,0,0,0,-42,3746,1,0,7962.85,1,1,1,0,0,0,0,528.744,10000,2,540.55,10000,1
119,1995.33,2,5942,1,0,10065.2,1,1,1,0,0,0,0,-42,5594,1,1,6421.19,1,2,2,0,0,0,0,528.747,10000,2,540.55,10000,1
123,1995.34,3,6136,1,0,7685.26,1,2,2,0,0,0,0,-42,1784,1,1,7287.44,1,1,1,0,0,0,0,534.952,10000,1,540.55,10000,1
155,1995.42,3,6891,1,0,8834.14,1,2,2,0,0,0,0,-42,829,1,1,5537.89,1,1,1,0,0,0,0,519.654,10000,2,540.55,10000,1
173,1995.47,4,3245,1,1,11672.9,1,1,1,0,0,0,0,-42,912,1,0,12190.3,1,1,1,0,0,0,0,522.506,10000,2,540.55,10000,1
176,1995.48,2,6401,1,0,8327.52,1,1,1,0,0,0,0,-42,4568,1,1,7732.27,1,3,3,0,0,0,0,475.278,10000,2,540.55,10000,1
234,1995.64,4,6783,1,0,9303.55,1,2,1,0,0,0,0,-42,1322,1,1,8716.47,1,1,1,0,0,0,0,520.138,10000,2,540.55,10000,1
239,1995.65,2,5304,1,0,11417,1,1,1,0,0,0,0,-42,485,1,1,8120.73,1,1,1,0,0,0,0,506.303,10000,2,540.55,10000,1
259,1995.71,3,4923,1,0,11091.6,1,1,1,0,0,0,0,-42,5248,1,1,8038.72,1,3,3,0,0,0,0,467.399,10000,2,540.55,10000,1
272,1995.75,4,3262,1,0,7055.49,1,2,1,0,0,0,0,-42,451,1,1,5939.06,1,2,2,0,0,0,0,508.566,10000,2,540.55,10000,1
285,1995.78,4,3367,1,0,8896.63,1,2,2,0,0,0,0,-42,4060,1,1,7947.29,1,2,2,0,0,0,0,378.611,10000,2,540.55,10000,1
293,1995.8,4,4284,1,1,7083.38,1,2,2,0,0,0,0,-42,1930,1,0,5554.36,1,1,1,0,0,0,0,499.31,10000,2,540.55,10000,1
303,1995.83,4,5642,1,0,7368,1,1,1,0,0,0,0,-42,5257,1,1,6135.99,1,2,2,0,0,0,0,460.632,10000,2,540.55,10000,1
321,1995.88,1,2982,1,1,12400.5,1,2,2,0,0,0,0,-42,657,1,0,14036.1,1,1,1,0,0,0,0,499.017,10000,2,540.55,10000,1
330,1995.9,2,3316,1,0,8236.18,1,1,1,0,0,0,0,-42,864,1,1,6527.67,1,2,1,0,0,0,0,497.961,10000,2,540.55,10000,1
336,1995.92,4,2238,1,1,14891.7,1,1,1,0,0,0,0,-42,5096,1,0,18367.4,1,1,1,0,0,0,0,448.138,10000,2,540.55,10000,1
336,1995.92,3,2268,1,0,5910.99,1,1,1,0,0,0,0,-42,6443,1,1,7378.62,1,1,1,0,0,0,0,510.9,10000,2,540.55,10000,1
376,1996.03,1,4327,1,0,13406.7,1,1,1,0,0,0,0,-42,4482,1,1,8949.52,1,2,1,0,0,0,0,392.014,10000,2,540.55,10000,1
381,1996.04,2,171,1,0,11144.7,1,1,1,0,0,0,0,-42,5395,1,1,6487.4,1,3,2,0,0,0,0,459.111,10000,2,540.55,10000,1
403,1996.1,3,410,1,1,13547.9,1,1,1,0,0,0,0,-42,4874,1,0,14696.2,1,2,2,0,0,0,0,477.355,10000,2,540.55,10000,1
412,1996.13,2,928,1,0,7709.04,1,1,1,0,0,0,0,-42,5561,1,1,13473.1,1,2,2,0,0,0,0,322.122,10000,2,540.55,10000,1
446,1996.22,4,5982,1,1,6953.19,1,2,1,0,0,0,0,-42,201,1,0,4862.5,1,1,1,0,0,0,0,398.262,10000,2,540.55,10000,1
469,1996.28,3,642,1,0,9407.33,1,2,2,0,0,0,0,-42,3452,1,1,7450.09,1,2,2,0,0,0,0,452.749,10000,2,540.55,10000,1
497,1996.36,3,4291,1,0,8303.08,1,3,1,0,0,0,0,-42,3548,1,1,7408.45,1,2,1,0,0,0,0,484.307,10000,2,540.55,10000,1
536,1996.47,3,6948,1,1,15181.2,1,2,1,0,0,0,0,-42,2388,1,0,14992.6,1,1,1,0,0,0,0,456.968,10000,2,540.55,10000,1
554,1996.52,1,6853,1,0,6736.04,1,2,1,0,0,0,0,-42,647,1,1,5847.51,1,1,1,0,0,0,0,375.183,10000,2,540.55,10000,1
569,1996.56,3,5988,1,1,14112.2,1,1,1,0,0,0,0,-42,3838,1,0,19439.6,1,3,1,0,0,0,0,425.781,10000,2,540.55,10000,1
576,1996.58,2,2509,1,1,10830.3,1,2,1,0,0,0,0,-42,834,1,0,10555.8,1,2,2,0,0,0,0,358.36,10000,4,540.55,10000,1
582,1996.59,3,2413,1,0,10408.1,1,3,2,0,0,0,0,-42,1869,1,1,10469.4,1,1,1,0,0,0,0,111.609,10000,3,540.55,10000,1
589,1996.61,2,1066,1,0,11678.4,1,2,1,0,0,0,0,-42,3372,1,1,9990.06,1,2,1,0,0,0,0,414.238,10000,2,540.55,10000,1
596,1996.63,3,137,1,1,5751.52,1,1,1,0,0,0,0,-42,6002,1,0,8487.64,1,4,2,0,0,0,0,53.4331,10000,3,540.55,10000,1
625,1996.71,1,6301,1,0,9252.98,1,4,1,0,0,0,0,-42,1541,1,1,7965.82,1,3,1,0,0,0,0,433.248,10000,2,540.55,10000,1
664,1996.82,4,3563,1,0,12235.6,1,1,1,0,0,0,0,-42,2688,1,1,10113.2,1,3,2,0,0,0,0,429.657,10000,2,540.55,10000,1
672,1996.84,3,4028,1,0,12652.3,1,2,2,0,0,0,0,-42,6663,1,1,10576.5,1,2,1,0,0,0,0,47.0278,10000,3,540.55,10000,1
674,1996.85,3,2236,1,0,10867.2,1,4,2,0,0,0,0,-42,4122,1,1,7995.76,1,5,1,0,0,0,0,460.818,10000,2,540.55,10000,1
734,1997.01,4,385,1,1,12308.7,1,1,0,0,0,0,0,-42,3201,1,0,15372.2,1,2,0,0,0,0,0,458.681,10000,2,540.55,10000,1
757,1997.07,3,6792,1,0,8572.67,1,4,1,0,0,0,0,-42,434,1,1,9514.97,1,5,1,0,0,0,0,406.537,10000,2,540.55,10000,1
