SIM_TIME,YEAR,NODE_ID,SRC_ID,SRC_INFECTED,SRC_GENDER,SRC_AGE,SRC_current_relationship_count,SRC_lifetime_relationship_count,SRC_relationships_in_last_6_months,SRC_FLAGS,SRC_CIRCUMCISED,SRC_STI,SRC_SUPERSPREADER,SRC_INF_AGE,DEST_ID,DEST_INFECTED,DEST_GENDER,DEST_AGE,DEST_current_relationship_count,DEST_lifetime_relationship_count,DEST_relationships_in_last_6_months,DEST_FLAGS,DEST_CIRCUMCISED,DEST_STI,DEST_SUPERSPREADER,SRC_CD4,SRC_VIRAL_LOAD,SRC_STAGE,DEST_CD4,DEST_VIRAL_LOAD,DEST_STAGE
770,1997.11,1,864,1,1,6966.67,1,4,1,0,0,0,0,-42,4371,1,0,9093.19,1,3,2,0,0,0,0,500.254,10000,2,540.55,10000,1
795,1997.18,2,1177,1,1,7507.78,1,6,2,0,0,0,0,-42,5551,1,0,9217.25,1,4,2,0,0,0,0,288.824,10000,2,540.55,10000,1
799,1997.19,2,2558,1,0,9215.76,1,5,1,0,0,0,0,-42,5984,1,1,6040.45,1,1,1,0,0,0,0,435.969,10000,2,540.55,10000,1
816,1997.24,4,2484,1,0,12410.3,1,1,1,0,0,0,0,-42,1111,1,1,10390.8,1,3,2,0,0,0,0,418.703,10000,2,540.55,10000,1
839,1997.3,3,2578,1,0,12048.4,1,4,1,0,0,0,0,-42,1119,1,1,7817.88,1,2,1,0,0,0,0,415.959,10000,2,540.55,10000,1
894,1997.45,3,5744,1,0,7636.93,1,4,1,0,0,0,0,-42,2128,1,1,8860.82,1,8,2,0,0,0,0,347.792,10000,2,540.55,10000,1
905,1997.48,3,794,1,0,9300.61,1,9,4,0,0,0,0,-42,6319,1,1,6112.67,1,3,2,0,0,0,0,153.782,10000,2,540.55,10000,1
946,1997.59,4,2756,1,0,8552.26,1,5,1,0,0,0,0,-42,4847,1,1,9204.02,1,3,1,0,0,0,0,403.827,10000,2,540.55,10000,1
1016,1997.78,2,271,1,0,9756.51,1,4,1,0,0,0,0,-42,341,1,1,8624.8,1,4,1,0,0,0,0,410.294,10000,2,540.55,10000,1
1056,1997.89,2,4609,1,0,14699.5,1,3,1,0,0,0,0,-42,6884,1,1,8824.25,1,7,1,0,0,0,0,391.621,10000,2,540.55,10000,1
1125,1998.08,4,5063,1,0,7954.65,1,3,1,0,0,0,0,-42,114,1,1,7636.43,1,9,2,0,0,0,0,476.945,10000,2,540.55,10000,1
1140,1998.12,4,865,1,0,6080.04,1,1,1,0,0,0,0,-42,6365,1,1,6367.95,1,6,2,0,0,0,0,434.237,10000,2,540.55,10000,1
1143,1998.13,1,1566,1,1,8365.44,1,7,2,0,0,0,0,-42,4859,1,0,11478.6,1,4,2,0,0,0,0,395.1,10000,2,540.55,10000,1
1147,1998.14,1,3114,1,0,15554.3,1,2,1,0,0,0,0,-42,6743,1,1,10376.9,1,7,2,0,0,0,0,238.92,10000,2,540.55,10000,1
1170,1998.21,2,3798,1,1,12708.9,1,2,1,0,0,0,0,-42,4543,1,0,14079.8,1,2,1,0,0,0,0,110.497,10000,2,540.55,10000,1
1197,1998.28,2,2218,1,1,7084.66,1,6,1,0,0,0,0,-42,5087,1,0,6987.02,1,6,1,0,0,0,0,63.1993,10000,3,540.55,10000,1
1209,1998.31,4,3135,1,0,8966.45,1,6,2,0,0,0,0,-42,6349,1,1,5658.73,1,1,1,0,0,0,0,412.298,10000,2,540.55,10000,1
1235,1998.38,4,6284,1,0,8649.15,1,4,3,0,0,0,0,-42,4928,1,1,5621.01,1,2,1,0,0,0,0,456.676,10000,2,540.55,10000,1
1306,1998.58,1,3295,1,0,8428.33,1,4,1,0,0,0,0,-42,605,1,1,6354.02,1,5,1,0,0,0,0,147.292,10000,2,540.55,10000,1
1319,1998.61,1,2832,1,0,7642.28,1,5,1,0,0,0,0,-42,402,1,1,6942.15,1,8,1,0,0,0,0,417.556,10000,2,540.55,10000,1
1367,1998.75,2,4838,1,0,9232.88,1,4,2,0,0,0,0,-42,2986,1,1,6493.52,1,6,1,0,0,0,0,65.6381,10000,3,540.55,10000,1
1371,1998.76,3,1428,1,0,8499.01,1,5,1,0,0,0,0,-42,3464,1,1,6913.46,1,5,2,0,0,0,0,384.743,10000,3,540.55,10000,1
1387,1998.8,3,6152,1,0,7996.24,1,3,1,0,0,0,0,-42,6043,1,1,5733.47,1,2,2,0,0,0,0,376.694,10000,2,540.55,10000,1
1407,1998.85,1,209,1,0,22794.8,1,1,1,0,0,0,0,-42,5195,1,1,17820.2,1,1,1,0,0,0,0,98.6335,10000,2,540.55,10000,1
1411,1998.87,4,1548,1,1,9834.67,1,8,1,0,0,0,0,-42,4712,1,0,8847.59,1,3,1,0,0,0,0,265.704,10000,2,540.55,10000,1
1466,1999.02,3,2360,1,0,12673.6,1,4,0,0,0,0,0,-42,3344,1,1,11601.7,1,6,0,0,0,0,0,220.036,10000,2,540.55,10000,1
1468,1999.02,1,2728,1,0,9392.41,1,2,1,0,0,0,0,-42,897,1,1,8064.35,1,4,1,0,0,0,0,391.585,10000,2,540.55,10000,1
1480,1999.05,1,1422,1,1,11755.6,1,6,1,0,0,0,0,-42,6610,1,0,14065.3,1,5,1,0,0,0,0,40.3137,10000,3,540.55,10000,1
1486,1999.07,2,1465,1,1,6197.58,1,2,1,0,0,0,0,-42,2559,1,0,6908.08,1,7,3,0,0,0,0,409.645,10000,2,540.55,10000,1
1490,1999.08,1,2098,1,0,18403.4,1,1,0,0,0,0,0,-42,2539,1,1,18981,1,1,0,0,0,0,0,51.6131,10000,3,540.55,10000,1
1502,1999.12,2,3401,1,1,5572.73,1,2,1,0,0,0,0,-42,3085,1,0,7811.61,1,3,1,0,0,0,0,288.467,10000,2,540.55,10000,1
1508,1999.13,4,399,1,0,11847.6,1,6,1,0,0,0,0,-42,5647,1,1,7012.08,1,6,1,0,0,0,0,185.598,10000,2,540.55,10000,1
1537,1999.21,1,1557,1,1,6048.86,1,5,2,0,0,0,0,-42,728,1,0,9073.17,1,5,1,0,0,0,0,153.903,10000,2,540.55,10000,1
1570,1999.3,1,4839,1,0,7458.09,1,6,1,0,0,0,0,-42,6886,1,1,8061.03,1,6,1,0,0,0,0,355.125,10000,2,540.55,10000,1
1599,1999.38,1,2869,1,0,6882.33,1,1,1,0,0,0,0,-42,471,1,1,5614.55,1,1,1,0,0,0,0,392.054,10000,2,540.55,10000,1
1626,1999.45,2,135,1,1,9751.34,1,7,2,0,0,0,0,-42,4686,1,0,15088.5,1,4,1,0,0,0,0,123.18,10000,2,540.55,10000,1
1629,1999.46,4,1909,1,0,8281.29,1,8,1,0,0,0,0,-42,3871,1,1,6467.27,1,7,2,0,0,0,0,363.811,10000,2,540.55,10000,1
1672,1999.58,3,4299,1,1,6506.58,1,9,3,0,0,0,0,-42,3396,1,0,7179.49,1,4,1,0,0,0,0,339.221,10000,2,540.55,10000,1
1686,1999.62,3,2614,1,1,5142.55,1,1,1,0,0,0,0,-42,3598,1,0,8413.44,1,3,1,0,0,0,0,62.6171,10000,3,540.55,10000,1
1690,1999.63,2,2859,1,1,9793.3,1,9,2,0,0,0,0,-42,467,1,0,12103.8,1,4,1,0,0,0,0,540.55,10000,4,540.55,10000,1
1709,1999.68,1,6917,1,1,7858.2,1,9,1,0,0,0,0,-42,6539,1,0,11690.7,1,14,2,0,0,0,0,380.548,10000,2,540.55,10000,1
1752,1999.8,3,6213,1,0,7790.83,1,5,2,0,0,0,0,-42,4385,1,1,6789.28,1,9,2,0,0,0,0,345.989,10000,2,540.55,10000,1
1756,1999.81,2,3954,1,0,9707.46,1,14,3,0,0,0,0,-42,3310,1,1,5737.84,1,2,2,0,0,0,0,274.575,10000,3,540.55,10000,1
1768,1999.84,1,4953,1,1,13375.6,1,2,1,0,0,0,0,-42,3623,1,0,15397.6,1,4,1,0,0,0,0,287.06,10000,4,540.55,10000,1
1869,2000.12,3,6476,1,1,13897.4,1,3,0,0,0,0,0,-42,6297,1,0,13928.3,1,5,0,0,0,0,0,136.075,10000,4,540.55,10000,1
1932,2000.29,2,5950,1,0,8513.55,1,5,1,0,0,0,0,-42,1163,1,1,6592.42,1,8,3,0,0,0,0,275.496,10000,2,540.55,10000,1
1953,2000.35,4,3148,1,0,9770.31,1,8,1,0,0,0,0,-42,5318,1,1,7917.04,1,14,1,0,0,0,0,349.605,10000,2,540.55,10000,1
1964,2000.38,4,1009,1,1,8626.2,1,13,2,0,0,0,0,-42,962,1,0,9164.26,1,13,2,0,0,0,0,540.55,10000,4,540.55,10000,1
1981,2000.43,2,3922,1,1,11259.5,1,6,0,0,0,0,0,-42,5880,1,0,11417.5,1,7,0,0,0,0,0,540.55,10000,4,540.55,10000,1
2032,2000.57,1,3814,1,0,8203.32,1,3,1,0,0,0,0,-42,2930,1,1,5939.88,1,1,1,0,0,0,0,213.473,10000,2,540.55,10000,1
2057,2000.64,3,2930,1,1,5964.88,1,2,2,0,0,0,0,-42,5874,1,0,5699.24,1,1,1,0,0,0,0,534.137,10000,4,540.55,10000,1
2107,2000.77,4,3272,1,1,23427.6,1,1,0,0,0,0,0,-42,2814,1,0,29028.2,1,1,0,0,0,0,0,201.852,10000,2,540.55,10000,1
2231,2001.11,2,2787,1,1,7264.88,1,14,1,0,0,0,0,-42,2960,1,0,6683.83,1,2,2,0,0,0,0,160.328,10000,3,540.55,10000,1
2285,2001.26,4,2675,1,0,6732.01,1,2,1,0,0,0,0,-42,3920,1,1,7173.76,1,5,1,0,0,0,0,173.309,10000,2,540.55,10000,1
2298,2001.3,4,6554,1,0,9467.88,1,10,1,0,0,0,0,-42,3161,1,1,8756.56,1,16,4,0,0,0,0,303.312,10000,2,540.55,10000,1
2334,2001.39,2,620,1,1,9823.31,1,11,0,0,0,0,0,-42,4702,1,0,15908.4,1,4,0,0,0,0,0,86.6457,10000,2,540.55,10000,1
2422,2001.64,1,87,1,0,6602.94,1,1,1,0,0,0,0,-42,4449,1,1,5779.02,1,2,1,0,0,0,0,189.729,10000,2,540.55,10000,1
2466,2001.76,3,5748,1,0,7536.16,1,6,1,0,0,0,0,-42,4293,1,1,5740.33,1,1,1,0,0,0,0,113.301,10000,2,540.55,10000,1
2534,2001.94,3,1511,1,0,9534.58,1,8,2,0,0,0,0,-42,5393,1,1,8975.22,1,15,2,0,0,0,0,205.935,10000,2,540.55,10000,1
2552,2001.99,2,2399,1,0,9927.95,1,12,1,0,0,0,0,-42,2768,1,1,10013.6,1,13,1,0,0,0,0,89.2491,10000,3,540.55,10000,1
2624,2002.19,3,220,1,0,11663,1,13,1,0,0,0,0,-42,2523,1,1,5860.12,1,4,4,0,0,0,0,46.4756,10000,3,540.55,10000,1
2631,2002.21,2,3278,1,0,13445,1,10,1,0,0,0,0,-42,472,1,1,11732.4,1,8,1,0,0,0,0,276.997,10000,2,540.55,10000,1
2931,2003.03,4,2901,1,0,6458.94,1,3,2,0,0,0,0,-42,4894,1,1,5878.04,1,1,1,0,0,0,0,50.2951,10000,3,540.55,10000,1
3146,2003.62,2,790,1,1,14892,1,3,0,0,0,0,0,-42,5148,1,0,15859.2,1,5,0,0,0,0,0,540.55,10000,4,540.55,10000,1
3396,2004.3,2,2519,1,1,6468.53,1,6,2,0,0,0,0,-42,4045,1,0,6263.25,1,2,1,0,0,0,0,478.672,10000,4,540.55,10000,1
3431,2004.4,2,4045,1,0,6298.25,1,3,2,0,0,0,0,-42,3519,1,1,8046.67,1,16,1,0,0,0,0,532.229,10000,1,540.55,10000,1
3533,2004.68,3,3420,1,0,6730.86,1,3,1,0,0,0,0,-42,3643,1,1,6101.81,1,9,1,0,0,0,0,230.583,10000,3,540.55,10000,1
3673,2005.06,3,3090,1,0,12213.1,1,15,1,0,0,0,0,-42,316,1,1,6407.72,1,9,3,0,0,0,0,127.456,10000,2,540.55,10000,1
3784,2005.37,2,4291,1,0,11589.1,1,14,1,0,0,0,0,-42,6408,1,1,10867.5,1,13,1,0,0,0,0,190.147,10000,2,540.55,10000,1
4086,2006.19,2,2267,1,1,18003.7,1,7,0,0,0,0,0,-42,1086,1,0,19971.1,1,5,0,0,0,0,0,60.2527,10000,2,540.55,10000,1
4263,2006.68,2,2195,1,0,9594.54,1,9,2,0,0,0,0,-42,4858,1,1,6986.48,1,7,2,0,0,0,0,125.248,10000,2,540.55,10000,1
4471,2007.25,2,4068,1,0,5982.39,1,6,2,0,0,0,0,-42,6200,1,1,7054.53,1,23,3,0,0,0,0,161.373,10000,2,540.55,10000,1
4489,2007.3,1,1323,1,0,6635.58,1,1,1,0,0,0,0,-42,4977,1,1,6582.03,1,8,1,0,0,0,0,165.573,10000,2,540.55,10000,1
4608,2007.62,4,5063,1,0,11437.6,1,12,0,0,0,0,0,-42,4895,1,1,12306,1,16,0,0,0,0,0,305.123,10000,2,540.55,10000,1
4641,2007.72,4,4965,1,0,10696.5,1,13,1,0,0,0,0,-42,2598,1,1,7877.72,1,12,1,0,0,0,0,71.8381,10000,2,540.55,10000,1
4891,2008.4,2,5459,1,0,8940.85,1,8,2,0,0,0,0,-42,4932,1,1,6334.08,1,2,2,0,0,0,0,78.8244,10000,3,540.55,10000,1
5150,2009.11,1,4453,1,1,9399.6,1,7,0,0,0,0,0,-42,2793,1,0,9361.96,1,4,0,0,0,0,0,39.9257,10000,3,540.55,10000,1
5167,2009.16,2,2315,1,0,8188.33,1,9,2,0,0,0,0,-42,3167,1,1,6622.91,1,10,1,0,0,0,0,114.198,10000,2,540.55,10000,1
5344,2009.64,3,707,1,0,23348.3,1,4,0,0,0,0,0,-42,3557,1,1,29275.1,1,1,0,0,0,0,0,103.518,10000,4,540.55,10000,1
5373,2009.72,3,3964,1,1,6554.44,1,7,1,0,0,0,0,-42,3901,1,0,9451.41,1,16,1,0,0,0,0,103.332,10000,2,540.55,10000,1
5436,2009.89,2,6894,1,0,8925.6,1,10,1,0,0,0,0,-42,6015,1,1,6636.77,1,9,1,0,0,0,0,96.6913,10000,2,540.55,10000,1
5634,2010.44,4,1817,1,1,13818.3,1,13,0,0,0,0,0,-42,825,1,0,15882.5,1,10,0,0,0,0,0,51.112,10000,2,540.55,10000,1
5659,2010.5,1,5626,1,1,6867.44,1,9,2,0,0,0,0,-42,3724,1,0,7898.59,1,6,1,0,0,0,0,34.3886,10000,3,540.55,10000,1
5929,2011.24,1,2459,1,0,7103.54,1,2,1,0,0,0,0,-42,7062,1,1,5711,1,2,2,0,0,0,0,56.2412,10000,2,540.55,10000,1
5931,2011.25,1,5158,1,0,7848.98,1,8,1,0,0,0,0,-42,6685,1,1,5997.14,1,5,2,0,0,0,0,59.7321,10000,2,540.55,10000,1
6023,2011.5,4,962,1,0,13223.3,1,25,1,0,0,0,0,-42,3042,1,1,8444.89,1,13,2,0,0,0,0,63.1384,10000,2,540.55,10000,1
6102,2011.72,1,4631,1,0,18462.7,1,12,0,0,0,0,0,-42,3876,1,1,15985.5,1,16,0,0,0,0,0,333.984,10000,4,540.55,10000,1
6505,2012.82,4,4765,1,0,13787,1,18,0,0,0,0,0,-42,3905,1,1,15263.6,1,18,0,0,0,0,0,40.0085,10000,3,540.55,10000,1
6813,2013.67,3,2375,1,0,9480.54,1,11,2,0,0,0,0,-42,5084,1,1,6972.83,1,3,1,0,0,0,0,403.236,10000,4,540.55,10000,1
6938,2014.01,4,4846,1,0,12287.6,1,24,2,0,0,0,0,-42,1364,1,1,7737.36,1,8,1,0,0,0,0,75.6087,10000,2,540.55,10000,1
6948,2014.04,1,6668,1,0,8678.91,1,13,3,0,0,0,0,-42,6982,1,1,6868,1,8,2,0,0,0,0,69.0346,10000,3,540.55,10000,1
