Time, NodeID, NumIndividuals, NumInfected,AvgParasiteDensity,AvgGametocyteDensity,NumInfections,NoMarkers,gm1,gm2,gm3,gm4,gm1-gm2,gm1-gm3,gm1-gm4,gm2-gm3,gm2-gm4,gm3-gm4,gm1-gm2-gm3,gm1-gm2-gm4,gm1-gm3-gm4,gm2-gm3-gm4,gm1-gm2-gm3-gm4
202,340461476,1000,997,20731.8,1288.77,4003,104,838,1768,973,234,28,10,2,25,9,12,0,0,0,0,0
203,340461476,1000,997,18577.3,1317.5,3985,106,830,1758,970,233,29,10,2,26,9,12,0,0,0,0,0
204,340461476,1000,997,19054.8,1368.43,3985,107,832,1767,958,233,29,10,2,26,9,12,0,0,0,0,0
205,340461476,1000,997,19740,1373.64,3969,111,827,1753,959,228,30,11,2,27,9,12,0,0,0,0,0
206,340461476,1000,997,17831.1,1407.15,3951,113,816,1750,944,233,31,11,2,30,9,12,0,0,0,0,0
207,340461476,1000,996,20266.4,1396.86,3951,115,812,1757,938,231,31,12,2,32,9,11,0,0,1,0,0
208,340461476,1000,996,18053,1369.34,3923,116,800,1737,940,226,32,15,3,33,9,11,0,0,1,0,0
209,340461476,1000,997,19719.5,1371.9,3971,122,801,1762,949,228,33,15,3,36,10,11,0,0,1,0,0
210,340461476,1000,997,19570.3,1298.17,3992,127,803,1763,953,229,36,15,3,39,10,13,0,0,1,0,0
211,340461476,1000,995,18549.4,1342.62,3984,127,793,1768,947,229,38,15,3,38,10,15,0,0,1,0,0
212,340461476,1000,995,20537.2,1271.95,4017,129,794,1781,958,232,38,15,3,41,10,15,0,0,1,0,0
213,340461476,1000,994,17839.4,1317.2,4037,131,796,1780,964,239,38,16,3,41,11,17,0,0,1,0,0
214,340461476,1000,995,19287.4,1291.58,4032,134,793,1773,959,241,38,17,3,42,11,20,0,0,1,0,0
215,340461476,1000,995,17443.5,1286.9,4085,142,804,1789,968,246,38,17,3,43,13,21,0,0,1,0,0
216,340461476,1000,995,17988.5,1303.57,4099,145,810,1794,968,243,38,19,3,44,13,21,0,0,1,0,0
217,340461476,1000,995,16471.4,1264.39,4092,146,809,1797,952,248,39,20,3,43,13,21,0,0,1,0,0
218,340461476,1000,995,17614.5,1300.15,4127,150,816,1800,961,253,39,21,3,45,15,23,0,0,1,0,0
219,340461476,1000,997,15902.5,1267.03,4123,152,816,1802,954,251,39,22,3,44,16,23,0,0,1,0,0
220,340461476,1000,998,16861.5,1285.16,4144,156,815,1817,952,252,39,24,3,45,16,24,0,0,1,0,0
221,340461476,1000,998,15443.9,1293.14,4182,160,815,1837,959,258,40,24,3,44,16,25,0,0,1,0,0
222,340461476,1000,998,15251.1,1271.24,4204,167,815,1846,965,256,41,24,3,45,16,25,0,0,1,0,0
223,340461476,1000,998,14966.7,1309.73,4203,165,807,1851,962,258,45,25,3,45,16,25,0,0,1,0,0
224,340461476,1000,998,13985.9,1269.18,4206,168,806,1859,958,256,45,25,3,45,16,24,0,0,1,0,0
225,340461476,1000,998,15194.7,1283.62,4224,167,804,1872,965,254,45,26,3,47,16,24,0,0,1,0,0
226,340461476,1000,998,14188.1,1249.72,4227,169,807,1868,966,252,46,26,3,49,16,24,0,0,1,0,0
227,340461476,1000,998,15162.1,1244.09,4258,173,816,1879,972,250,48,26,4,49,16,24,0,0,1,0,0
228,340461476,1000,998,15914.3,1202.74,4284,176,821,1885,982,246,51,26,4,53,16,23,0,0,1,0,0
229,340461476,1000,999,15276.6,1205.03,4279,178,823,1875,984,246,51,25,4,53,16,23,0,0,1,0,0
230,340461476,1000,999,17327.9,1162.54,4277,184,821,1864,983,248,52,25,4,56,16,23,0,0,1,0,0
231,340461476,1000,999,15804,1160.68,4326,186,828,1881,1000,251,52,25,4,58,17,23,0,0,1,0,0
232,340461476,1000,999,16831.9,1125.57,4311,187,820,1876,997,251,52,25,4,58,17,23,0,0,1,0,0
233,340461476,1000,999,15921.8,1100.18,4314,187,820,1884,993,250,52,25,4,58,17,23,0,0,1,0,0
234,340461476,1000,998,15564.1,1078.86,4345,186,831,1898,996,253,53,25,4,58,17,23,0,0,1,0,0
235,340461476,1000,998,15333.4,1037.61,4370,193,828,1913,1001,251,56,25,4,58,17,23,0,0,1,0,0
236,340461476,1000,998,14772.9,1039.41,4349,192,821,1906,994,250,58,25,4,58,17,23,0,0,1,0,0
237,340461476,1000,997,14730.6,1011.19,4344,194,815,1901,993,250,58,29,4,58,18,23,0,0,1,0,0
238,340461476,1000,997,13936.1,1012.75,4366,200,818,1911,994,252,59,27,5,58,18,23,0,0,1,0,0
239,340461476,1000,997,14245.1,1029.09,4330,201,811,1895,985,249,58,27,5,58,18,22,0,0,1,0,0
240,340461476,1000,997,13181.2,1018.73,4321,199,812,1891,986,246,57,27,5,58,17,22,0,0,1,0,0
241,340461476,1000,997,14066.1,1062.36,4320,204,807,1895,980,244,59,27,5,60,17,21,0,0,1,0,0
242,340461476,1000,997,12723.1,1052.54,4315,203,800,1889,988,244,59,26,6,60,18,21,0,0,1,0,0
243,340461476,1000,996,13226,1075.31,4286,207,800,1869,980,240,59,26,6,60,17,21,0,0,1,0,0
244,340461476,1000,996,11622.7,1070.75,4283,209,793,1872,981,240,59,26,6,59,17,20,0,0,1,0,0
245,340461476,1000,997,11190.7,1062.78,4298,212,789,1871,987,245,60,28,8,59,18,20,0,0,1,0,0
246,340461476,1000,997,10058.5,1054.78,4250,213,770,1857,974,243,60,27,8,60,17,20,0,0,1,0,0
247,340461476,1000,998,9408.88,1036.95,4272,219,774,1859,983,242,59,28,8,61,18,20,0,0,1,0,0
248,340461476,1000,999,8973.74,1025.59,4267,221,771,1857,971,246,62,28,8,64,18,20,0,0,1,0,0
249,340461476,1000,999,8593.48,999.596,4230,223,763,1839,963,242,62,27,8,64,18,20,0,0,1,0,0
250,340461476,1000,1000,8597.13,992.258,4258,228,767,1854,961,243,65,27,7,64,20,21,0,0,1,0,0
251,340461476,1000,1000,8165,959.572,4241,227,755,1854,953,244,65,27,7,67,20,21,0,0,1,0,0
252,340461476,1000,1000,8326.09,960.851,4198,224,748,1834,945,243,63,27,6,66,20,21,0,0,1,0,0
253,340461476,1000,1000,7933.02,927.591,4213,225,751,1841,941,248,63,29,6,68,20,20,0,0,1,0,0
254,340461476,1000,999,7908.16,922.146,4187,222,747,1832,933,246,60,28,6,72,20,20,0,0,1,0,0
255,340461476,1000,999,8006.32,882.901,4138,222,742,1805,921,239,60,28,6,74,20,20,0,0,1,0,0
256,340461476,1000,999,7575.74,851.683,4118,223,730,1799,923,233,61,29,6,74,19,20,0,0,1,0,0
257,340461476,1000,999,7448.95,806.896,4118,223,729,1793,924,236,65,30,7,74,17,19,0,0,1,0,0
258,340461476,1000,999,7266.23,763.305,4092,227,715,1782,918,237,65,32,7,72,17,19,0,0,1,0,0
259,340461476,1000,999,7030.12,723.79,4078,224,704,1781,920,238,65,32,7,70,17,19,0,0,1,0,0
260,340461476,1000,998,6678.65,686.215,4098,229,708,1785,916,239,65,33,7,77,17,20,0,0,2,0,0
261,340461476,1000,998,6561.67,660.158,4070,229,701,1778,904,236,65,32,7,79,17,20,0,0,2,0,0
262,340461476,1000,998,6169.1,629.755,4054,231,700,1760,902,238,66,32,7,80,16,20,0,0,2,0,0
263,340461476,1000,998,6123.46,613.376,4076,239,710,1757,908,235,66,34,8,81,16,20,0,0,2,0,0
264,340461476,1000,997,5942.88,591.547,4032,241,704,1733,900,225,69,33,8,81,16,20,0,0,2,0,0
265,340461476,1000,996,5726.25,575.706,4010,240,696,1724,891,229,68,35,8,80,16,21,0,0,2,0,0
266,340461476,1000,996,6349.31,566.781,3988,244,684,1708,891,235,66,35,8,80,15,20,0,0,2,0,0
267,340461476,1000,996,5698.88,550.653,3953,242,676,1695,883,234,64,35,7,80,15,20,0,0,2,0,0
268,340461476,1000,996,6743.06,537.501,3929,245,670,1685,877,229,63,37,7,82,14,18,0,0,2,0,0
269,340461476,1000,996,6216.19,524.923,3915,256,668,1677,866,222,65,38,7,81,15,18,0,0,2,0,0
270,340461476,1000,996,6355.65,511.074,3856,253,653,1649,855,224,65,38,8,79,15,15,0,0,2,0,0
271,340461476,1000,996,6322.08,494.283,3832,251,645,1649,849,217,66,37,8,78,16,14,0,0,2,0,0
272,340461476,1000,996,5945.21,481.145,3802,250,640,1638,839,215,67,36,8,77,16,14,0,0,2,0,0
273,340461476,1000,996,5805.71,462.805,3758,249,634,1611,831,213,68,36,8,76,16,14,0,0,2,0,0
274,340461476,1000,995,5829.07,450.287,3782,252,637,1618,828,218,69,36,8,79,17,17,0,0,2,1,0
275,340461476,1000,995,5472.54,437.075,3816,258,641,1637,826,218,72,36,8,81,18,18,0,0,2,1,0
276,340461476,1000,994,5656.25,421.507,3794,263,632,1624,824,214,75,34,8,80,20,18,0,0,1,1,0
277,340461476,1000,993,5449.12,425.615,3763,262,626,1617,814,211,76,32,8,79,19,17,0,0,1,1,0
278,340461476,1000,989,5551.62,409.351,3758,262,625,1616,813,208,78,32,8,78,18,18,0,0,1,1,0
279,340461476,1000,990,5714.83,423.61,3754,263,628,1616,801,209,81,28,8,77,22,19,0,0,1,1,0
280,340461476,1000,989,5432.96,418.96,3730,270,620,1610,783,209,82,29,8,77,21,19,0,0,1,1,0
281,340461476,1000,987,6092.51,419.999,3719,273,619,1613,772,204,83,28,8,76,22,19,0,0,1,1,0
282,340461476,1000,986,5526.97,421.599,3695,275,616,1601,761,200,85,29,8,75,22,21,0,0,1,1,0
283,340461476,1000,987,5948.53,414.029,3700,281,608,1607,762,200,85,29,10,74,21,21,0,0,1,1,0
284,340461476,1000,988,5567.78,407.53,3714,288,602,1614,763,201,88,29,9,75,21,22,0,0,1,1,0
285,340461476,1000,988,5374.8,403.903,3671,282,590,1604,748,200,88,30,9,74,22,22,0,0,1,1,0
286,340461476,1000,987,5171.85,392.742,3714,284,599,1624,749,204,91,32,9,76,21,23,0,0,1,1,0
287,340461476,1000,988,4821.91,390.248,3734,285,608,1636,748,204,93,32,9,74,21,22,0,0,1,1,0
288,340461476,1000,987,4722.66,382.84,3683,284,594,1614,735,203,93,31,9,75,21,22,0,0,1,1,0
289,340461476,1000,990,4420.31,379.248,3743,289,592,1642,748,208,97,34,9,78,21,23,0,0,1,1,0
290,340461476,1000,991,4377.83,380.619,3814,295,616,1657,765,212,96,36,9,82,21,23,0,0,1,1,0
291,340461476,1000,991,4028.09,373.179,3787,295,607,1647,759,209,96,37,9,82,21,23,0,0,1,1,0
292,340461476,1000,992,4071.74,384.57,3830,301,608,1671,767,212,99,36,9,82,21,22,0,0,1,1,0
293,340461476,1000,992,3850.21,377.018,3839,308,607,1677,766,208,98,37,8,84,22,22,0,0,1,1,0
294,340461476,1000,994,4066.71,383.736,3831,306,598,1677,771,206,98,36,8,85,22,22,0,0,1,1,0
295,340461476,1000,993,4353.36,379.527,3862,307,602,1681,787,207,100,37,8,87,22,22,0,0,1,1,0
296,340461476,1000,992,4496.96,373.87,3878,311,606,1673,798,207,101,38,8,89,23,22,0,0,1,1,0
297,340461476,1000,991,4821.07,367.042,3863,311,606,1655,798,206,101,38,8,91,25,22,0,0,1,1,0
298,340461476,1000,991,4847.14,355.24,3876,314,603,1651,804,209,104,38,8,94,25,24,0,0,1,1,0
299,340461476,1000,992,4926.06,345.778,3903,321,608,1654,813,207,109,39,8,92,26,24,0,0,1,1,0
300,340461476,1000,993,5021.01,332.704,3911,324,598,1660,822,209,108,39,7,92,26,24,0,0,1,1,0
301,340461476,1000,993,4782.08,323.224,3916,325,595,1655,825,212,111,40,7,93,26,24,0,0,1,2,0
302,340461476,1000,993,5153.37,308.735,3935,328,603,1663,825,209,116,39,6,94,25,24,0,0,1,2,0
303,340461476,1000,995,4628.69,300.59,3951,329,604,1675,821,213,120,39,6,93,24,24,0,0,1,2,0
304,340461476,1000,995,5563.39,288.685,3954,327,600,1679,822,213,121,40,6,95,24,24,0,0,1,2,0
305,340461476,1000,997,4980.32,284.389,3975,329,599,1682,832,212,124,41,7,96,25,24,1,0,1,2,0
306,340461476,1000,997,5838.53,286.079,3997,335,599,1689,838,214,125,40,7,97,25,24,1,0,1,2,0
307,340461476,1000,997,5625.69,288.294,3991,335,591,1688,837,215,126,42,6,99,24,24,1,0,1,2,0
308,340461476,1000,998,5920.13,296.64,4020,336,597,1702,842,219,126,42,6,98,24,24,1,0,1,2,0
309,340461476,1000,997,5903.87,302.299,4043,345,593,1715,850,216,127,42,6,98,24,23,1,0,1,2,0
310,340461476,1000,997,5901.39,308.188,4041,343,597,1711,844,216,128,43,6,102,24,23,1,0,1,2,0
311,340461476,1000,997,5971.2,315.105,4072,345,596,1725,843,222,131,45,6,107,25,23,1,0,1,2,0
312,340461476,1000,998,5416.1,314.233,4085,351,598,1728,843,221,131,46,6,109,25,23,1,0,1,2,0
313,340461476,1000,998,5374.7,323.695,4069,351,595,1701,849,225,135,47,6,108,25,23,1,0,1,2,0
314,340461476,1000,999,4893.37,315.932,4069,356,589,1700,846,225,136,46,6,112,26,23,1,0,1,2,0
315,340461476,1000,999,4458.58,333.473,4063,356,593,1705,833,227,134,47,6,110,26,22,1,0,1,2,0
316,340461476,1000,999,4565.42,328.66,4061,353,592,1705,831,224,139,48,5,110,27,23,1,0,1,2,0
317,340461476,1000,999,3976.2,345.98,4061,349,596,1691,846,226,139,48,5,108,27,23,1,0,0,2,0
318,340461476,1000,999,4105.08,351.284,4064,351,603,1691,844,225,138,48,5,106,27,23,1,0,0,2,0
319,340461476,1000,999,3755.37,361.945,4060,358,601,1687,839,226,135,49,6,106,27,23,1,0,0,2,0
320,340461476,1000,1000,3673.37,369.292,4056,360,591,1690,842,221,134,48,7,108,29,23,1,0,0,2,0
321,340461476,1000,999,3460.46,374.132,4053,365,591,1689,839,220,131,48,8,108,28,23,1,0,0,2,0
322,340461476,1000,999,3458.8,381.104,4040,364,591,1679,838,217,131,48,9,108,29,23,1,0,0,2,0
323,340461476,1000,999,3145.75,373.784,4034,361,596,1674,839,213,131,48,9,108,29,23,1,0,0,2,0
324,340461476,1000,999,3381.19,371.158,4021,362,600,1669,828,207,133,48,9,110,29,23,1,0,0,2,0
325,340461476,1000,999,2848.63,359.74,4030,362,594,1677,835,203,135,48,8,111,30,24,1,0,0,2,0
326,340461476,1000,1000,3228.8,342.683,4033,365,590,1676,831,210,140,46,8,113,29,22,1,0,0,2,0
327,340461476,1000,1000,2921.25,335.197,4039,360,593,1686,833,206,140,45,8,113,30,22,1,0,0,2,0
328,340461476,1000,1000,3032.68,315.38,4040,365,594,1685,831,203,142,46,8,110,30,23,1,0,0,2,0
329,340461476,1000,1000,3244.19,306.117,4055,361,601,1695,824,203,146,47,9,111,30,25,1,0,0,2,0
330,340461476,1000,1000,2848,291.459,4039,359,594,1692,818,207,146,47,8,111,31,23,1,0,0,2,0
331,340461476,1000,1000,3246.72,279.911,4039,357,594,1691,828,206,145,46,8,109,30,22,1,0,0,2,0
332,340461476,1000,1000,2779.57,267.124,4026,356,590,1687,829,205,144,45,8,109,28,22,1,0,0,2,0
333,340461476,1000,1000,2992.6,258.751,4011,355,586,1688,821,205,144,44,8,108,28,21,1,0,0,2,0
334,340461476,1000,999,2905.29,244.812,3991,352,578,1676,822,206,145,44,8,106,29,22,1,0,0,2,0
335,340461476,1000,999,2735.25,241.972,3986,357,577,1673,814,206,145,44,8,107,29,23,1,0,0,2,0
336,340461476,1000,997,2893.64,226.229,3974,361,578,1658,811,207,146,44,8,106,29,22,1,0,0,3,0
337,340461476,1000,997,2617.15,225.378,3954,355,580,1651,806,205,144,43,8,105,32,21,1,0,0,3,0
338,340461476,1000,997,2618.99,216.279,3937,356,581,1636,807,204,140,43,9,106,29,22,1,0,0,3,0
339,340461476,1000,996,2435.77,212.309,3911,358,575,1623,803,198,140,43,9,107,28,21,1,0,0,5,0
340,340461476,1000,996,2321.74,214.453,3880,355,569,1617,789,195,140,43,11,106,28,21,1,0,0,5,0
341,340461476,1000,996,2339.35,205.626,3861,349,563,1617,783,195,138,43,11,107,29,21,1,0,0,4,0
342,340461476,1000,996,2200.01,210.444,3841,350,561,1594,782,195,141,43,11,109,28,20,1,0,0,6,0
343,340461476,1000,997,2213.93,201.942,3824,359,562,1580,766,193,143,45,12,108,29,20,1,0,0,6,0
344,340461476,1000,998,2139.45,201.946,3822,361,554,1586,764,192,141,46,12,110,30,19,1,0,0,6,0
345,340461476,1000,997,2101.47,199.85,3814,364,552,1580,765,187,140,45,12,111,32,18,1,0,0,7,0
346,340461476,1000,997,2086.5,194.101,3770,365,544,1558,758,184,139,43,12,110,32,17,1,0,0,7,0
347,340461476,1000,997,2128.43,194.473,3733,363,531,1550,749,183,138,42,12,109,32,16,1,0,0,7,0
348,340461476,1000,997,1982.26,188.205,3741,369,535,1546,751,184,137,42,12,110,31,16,1,0,0,7,0
349,340461476,1000,996,2132.3,184.923,3705,368,532,1523,745,183,135,42,12,110,31,16,1,0,0,7,0
350,340461476,1000,994,1953.24,178.7,3697,370,527,1518,744,184,135,44,12,110,29,16,1,0,0,7,0
351,340461476,1000,994,2107.6,172.139,3677,364,517,1515,748,182,135,44,12,108,28,16,1,0,0,7,0
352,340461476,1000,995,1878.06,168.278,3645,357,505,1514,737,182,133,44,12,107,28,18,1,0,0,7,0
353,340461476,1000,993,1989.2,162.003,3609,355,501,1494,735,177,130,42,12,110,28,17,1,0,0,7,0
354,340461476,1000,992,1773.37,158.379,3590,349,503,1486,727,176,132,39,11,111,30,17,2,0,0,7,0
355,340461476,1000,992,2000.49,154.003,3593,349,503,1476,739,177,127,40,11,114,30,18,2,0,0,7,0
356,340461476,1000,992,1724.02,150.237,3573,345,496,1467,742,176,127,40,11,112,30,18,2,0,0,7,0
357,340461476,1000,993,2128.94,147.041,3553,344,497,1465,729,175,124,41,11,112,29,17,2,0,0,7,0
358,340461476,1000,993,1686.98,145.906,3553,353,494,1460,724,176,123,41,11,117,28,17,2,0,0,7,0
359,340461476,1000,994,1964.79,141.457,3523,352,492,1444,718,174,120,42,11,116,28,17,2,0,0,7,0
360,340461476,1000,990,1637.88,142.205,3523,348,492,1442,724,175,118,42,11,117,28,17,2,0,0,7,0
361,340461476,1000,993,1709.4,137.936,3562,352,499,1459,724,179,120,45,11,118,28,17,3,0,0,7,0
362,340461476,1000,993,1586.58,139.202,3524,353,498,1435,714,179,119,45,10,117,27,17,3,0,0,7,0
363,340461476,1000,993,1657.57,134.594,3531,364,498,1425,719,183,120,44,10,114,27,17,3,0,0,7,0
364,340461476,1000,991,1713.87,134.604,3537,365,499,1422,724,183,119,43,10,117,28,17,3,0,0,7,0
365,340461476,1000,992,1775.13,129.245,3523,365,496,1421,723,175,117,45,10,116,28,17,3,0,0,7,0
366,340461476,1000,990,1826.9,131.203,3527,375,498,1411,723,176,121,45,10,114,27,17,3,0,0,7,0
367,340461476,1000,990,1778.84,125.017,3549,381,503,1417,728,176,123,42,10,114,28,17,3,0,0,7,0
368,340461476,1000,989,1721.8,131.076,3529,382,500,1405,729,177,120,40,10,113,28,17,2,0,0,6,0
369,340461476,1000,990,1641.3,124.121,3508,382,497,1391,735,174,117,40,10,111,26,17,2,0,0,6,0
370,340461476,1000,989,1528.44,127.056,3487,385,499,1383,728,171,112,38,10,110,26,17,2,0,0,6,0
371,340461476,1000,987,1547.32,121.198,3471,386,488,1373,730,170,114,38,10,110,26,17,2,1,0,6,0
372,340461476,1000,986,1475.35,119.694,3458,380,487,1366,737,167,111,39,10,110,25,17,2,1,0,6,0
373,340461476,1000,984,1583.83,115.638,3445,379,487,1358,736,166,112,38,10,109,24,17,2,1,0,6,0
374,340461476,1000,986,1566.73,114.058,3459,380,496,1363,736,166,112,38,10,106,26,17,2,1,0,6,0
375,340461476,1000,985,1673.35,113.818,3458,378,500,1355,742,166,114,38,10,103,25,18,2,1,0,6,0
376,340461476,1000,985,1761.8,114.424,3442,380,495,1350,739,164,115,38,9,100,25,18,2,1,0,6,0
377,340461476,1000,987,1733.53,115.987,3486,386,503,1351,756,171,116,42,11,98,25,18,2,1,0,6,0
