Time, NodeID, NumIndividuals, NumInfected,AvgParasiteDensity,AvgGametocyteDensity,NumInfections,NoMarkers,gm1,gm2,gm3,gm4,gm1-gm2,gm1-gm3,gm1-gm4,gm2-gm3,gm2-gm4,gm3-gm4,gm1-gm2-gm3,gm1-gm2-gm4,gm1-gm3-gm4,gm2-gm3-gm4,gm1-gm2-gm3-gm4
378,340461476,1000,989,1968.51,116.039,3496,386,501,1352,764,171,115,43,11,100,25,19,2,1,0,6,0
379,340461476,1000,986,1733.38,115.529,3483,384,500,1348,760,169,114,41,11,101,27,19,2,1,0,6,0
380,340461476,1000,986,2064.69,113.804,3492,395,500,1341,759,171,115,43,11,100,28,19,3,1,0,6,0
381,340461476,1000,986,1729.96,110.369,3465,386,499,1333,761,168,112,42,11,95,28,19,4,1,0,6,0
382,340461476,1000,986,2059.59,108.693,3472,388,503,1325,762,173,111,45,12,95,27,20,4,1,0,6,0
383,340461476,1000,986,1838.29,105.497,3504,393,509,1342,765,172,108,48,12,95,28,20,4,2,0,6,0
384,340461476,1000,988,2163.53,105.605,3500,391,503,1349,767,171,107,48,12,94,28,18,4,2,0,6,0
385,340461476,1000,989,2068.05,104.454,3497,387,506,1350,768,167,106,47,11,94,31,18,4,2,0,6,0
386,340461476,1000,990,2124.18,106.005,3523,397,509,1363,767,164,106,46,12,97,32,18,4,2,0,6,0
387,340461476,1000,989,1989.49,108.595,3511,392,509,1364,765,162,104,47,12,95,31,18,4,2,0,6,0
388,340461476,1000,991,1923.14,109.23,3515,395,510,1362,766,163,103,49,11,94,33,17,4,2,0,6,0
389,340461476,1000,990,1639.15,115.441,3528,396,509,1362,780,161,104,50,11,92,34,17,4,2,0,6,0
390,340461476,1000,989,1600.44,113.432,3517,400,511,1355,773,160,102,50,12,92,33,17,4,2,0,6,0
391,340461476,1000,989,1356.55,120.833,3523,404,510,1358,771,159,102,50,13,92,35,17,4,2,0,6,0
392,340461476,1000,989,1367.61,117.396,3546,415,511,1363,773,159,103,50,13,93,37,17,4,2,0,6,0
393,340461476,1000,987,1267.51,123.534,3551,423,505,1360,778,159,101,51,14,92,38,18,4,2,0,6,0
394,340461476,1000,990,1287.35,121.5,3577,423,506,1370,786,166,102,51,14,94,36,17,4,2,0,6,0
395,340461476,1000,990,1384.24,127.767,3608,431,504,1382,792,167,104,51,14,94,40,17,4,2,0,6,0
396,340461476,1000,990,1352.48,129.322,3605,426,507,1380,794,167,102,51,14,94,42,17,4,2,0,5,0
397,340461476,1000,990,1570.11,132.266,3608,432,512,1371,791,165,105,51,13,96,43,17,4,2,0,6,0
398,340461476,1000,991,1481.77,131.644,3622,439,510,1372,798,165,108,51,12,97,42,17,4,2,0,5,0
399,340461476,1000,992,1661.79,130.837,3651,441,523,1382,805,165,106,52,11,97,43,15,4,2,0,5,0
400,340461476,1000,994,1381.2,124.594,3666,457,523,1378,801,168,108,53,11,98,43,14,4,2,0,6,0
401,340461476,1000,994,1468.16,120.582,3651,455,521,1372,799,166,106,53,10,99,42,14,4,2,0,8,0
402,340461476,1000,992,1137.13,112.273,3662,449,522,1382,803,165,103,53,11,103,43,14,4,2,0,8,0
403,340461476,1000,994,1209.79,107.237,3672,450,534,1383,803,165,101,53,11,100,45,13,4,2,0,8,0
404,340461476,1000,994,1021.81,101.133,3674,452,530,1383,802,167,104,53,11,100,45,13,4,2,0,8,0
405,340461476,1000,993,1105.03,96.8944,3690,455,533,1398,800,162,104,54,11,98,48,14,4,2,0,7,0
406,340461476,1000,993,1012.56,95.836,3695,458,527,1406,800,160,103,54,11,100,49,14,4,2,0,7,0
407,340461476,1000,992,1149.94,93.3264,3671,454,526,1391,799,160,102,54,11,99,49,13,4,2,0,7,0
408,340461476,1000,992,1028.15,96.6265,3678,457,530,1396,793,159,103,54,11,100,49,13,4,2,0,7,0
409,340461476,1000,991,1222.7,95.7746,3683,454,531,1402,796,157,104,55,11,97,50,13,4,2,0,7,0
410,340461476,1000,991,1033.07,100.053,3647,450,527,1388,789,157,102,54,11,94,49,13,4,2,0,7,0
411,340461476,1000,991,1218.47,96.618,3683,452,531,1402,795,158,101,59,11,100,48,13,4,2,0,7,0
412,340461476,1000,993,975.066,97.6593,3716,464,529,1413,803,159,102,61,11,101,48,12,4,2,0,7,0
413,340461476,1000,993,1186.21,90.933,3698,461,527,1401,799,159,105,61,11,102,48,12,3,2,0,7,0
414,340461476,1000,992,946.383,88.8302,3697,466,527,1389,804,158,103,63,11,102,48,14,3,2,0,7,0
415,340461476,1000,993,1166.14,82.7931,3698,463,525,1388,814,156,103,62,11,103,47,14,3,2,0,7,0
416,340461476,1000,992,1029.34,80.6903,3673,463,522,1370,807,159,103,62,11,102,47,15,3,2,0,7,0
417,340461476,1000,993,1105.9,76.5893,3701,466,523,1381,804,163,103,65,11,110,48,16,3,2,0,6,0
418,340461476,1000,991,1145.14,76.9835,3677,456,520,1370,809,157,108,62,11,110,48,16,2,2,0,6,0
419,340461476,1000,992,1138.7,73.6278,3672,465,515,1362,805,156,109,62,11,113,48,16,2,2,0,6,0
420,340461476,1000,992,1174.85,76.2878,3680,471,516,1364,805,154,109,63,11,113,48,16,2,2,0,6,0
421,340461476,1000,993,1245.22,73.0017,3677,474,516,1360,808,151,111,60,11,111,49,16,2,2,0,6,0
422,340461476,1000,992,1172.03,75.8884,3644,465,510,1352,804,149,108,60,11,111,48,16,2,2,0,6,0
423,340461476,1000,992,1303.85,71.5259,3619,461,516,1337,794,145,105,62,11,114,48,16,2,2,0,6,0
424,340461476,1000,993,1131.56,74.4114,3619,468,511,1343,787,141,107,62,11,117,47,16,2,2,0,5,0
425,340461476,1000,994,1180.39,69.8227,3627,471,512,1345,788,138,107,61,11,122,47,16,2,2,0,5,0
426,340461476,1000,994,1041.78,72.5657,3622,471,515,1339,783,138,107,63,11,122,48,16,2,2,0,5,0
427,340461476,1000,994,1084.53,70.4924,3644,474,522,1337,790,136,112,64,11,121,51,16,3,2,0,5,0
428,340461476,1000,995,951.693,71.0809,3634,473,526,1323,791,137,109,67,10,121,51,16,3,2,0,5,0
429,340461476,1000,996,1033.89,72.1119,3641,469,522,1329,794,143,109,68,11,118,52,16,3,2,0,5,0
430,340461476,1000,995,1037,72.4317,3657,469,522,1343,793,145,110,66,11,118,52,16,5,2,0,5,0
431,340461476,1000,994,988.12,73.3832,3648,468,520,1346,781,143,112,67,11,120,52,16,5,2,0,5,0
432,340461476,1000,993,1143.78,75.7928,3680,474,528,1358,789,146,108,64,11,122,53,16,5,1,0,5,0
433,340461476,1000,993,907.778,75.2281,3682,481,531,1354,790,142,109,63,10,124,51,16,5,1,0,5,0
434,340461476,1000,994,1050.65,78.4753,3657,482,522,1343,785,139,110,66,10,122,51,16,5,1,0,5,0
435,340461476,1000,994,792.955,76.6743,3670,483,528,1345,788,140,109,67,10,123,51,15,5,1,0,5,0
436,340461476,1000,994,884.208,77.1954,3666,488,520,1347,784,137,112,68,9,122,52,14,7,1,0,5,0
437,340461476,1000,992,676.577,74.4687,3642,490,512,1334,781,137,111,67,9,122,52,14,7,1,0,5,0
438,340461476,1000,991,831.066,74.1505,3648,494,512,1326,790,139,109,67,9,123,52,14,6,1,0,5,1
439,340461476,1000,991,652.556,70.5828,3637,490,511,1323,789,139,109,64,9,123,53,14,6,1,0,5,1
440,340461476,1000,992,943.689,70.2254,3592,484,502,1306,783,137,108,63,9,120,53,14,6,1,0,5,1
441,340461476,1000,992,746.444,69.6779,3605,484,501,1315,788,132,107,64,9,125,54,13,6,1,0,5,1
442,340461476,1000,992,1216.58,67.7429,3617,493,496,1320,797,127,107,63,9,126,52,13,7,1,0,5,1
443,340461476,1000,992,907.422,70.5412,3594,491,496,1310,794,122,106,64,9,123,53,13,6,1,0,5,1
444,340461476,1000,992,1390.62,66.5429,3636,500,500,1320,800,128,108,70,9,123,51,14,6,1,0,5,1
445,340461476,1000,993,1053.13,68.1547,3620,495,496,1309,799,128,108,71,9,126,52,14,6,1,0,5,1
446,340461476,1000,994,1342.57,63.1271,3614,501,495,1308,790,131,106,71,9,125,52,13,6,1,0,5,1
447,340461476,1000,994,1049.09,62.6089,3613,501,482,1320,794,130,105,70,9,124,51,14,6,1,0,5,1
448,340461476,1000,994,1125.79,57.077,3599,493,478,1326,786,133,105,69,7,124,51,14,6,1,0,5,1
449,340461476,1000,993,959.133,57.3412,3571,486,481,1317,779,128,101,69,6,125,53,13,6,1,0,5,1
450,340461476,1000,992,861.091,52.4256,3576,489,485,1313,779,128,102,70,6,128,50,13,6,1,0,5,1
451,340461476,1000,993,840.073,56.1535,3545,485,480,1303,774,126,100,70,5,127,49,13,6,1,0,5,1
452,340461476,1000,994,681.143,52.4671,3538,488,478,1305,766,126,98,70,4,127,54,10,6,1,0,4,1
453,340461476,1000,994,790.077,61.4226,3542,492,477,1302,768,125,100,71,4,126,55,10,6,1,0,4,1
454,340461476,1000,993,635.82,58.5035,3539,484,473,1310,771,125,99,71,3,126,53,12,6,1,1,3,1
455,340461476,1000,994,780.073,68.8497,3532,484,466,1314,765,129,99,71,3,125,53,12,6,1,1,2,1
456,340461476,1000,994,683.68,66.8591,3531,485,469,1311,766,126,102,71,3,123,52,12,6,1,1,2,1
457,340461476,1000,993,762.109,73.6433,3503,483,453,1309,762,125,100,72,2,123,49,14,6,1,1,2,1
458,340461476,1000,992,710.878,71.2768,3513,487,455,1313,762,125,97,72,2,126,48,15,6,1,1,2,1
459,340461476,1000,993,684.611,72.5857,3522,491,457,1316,765,123,97,72,2,123,49,16,6,1,1,2,1
460,340461476,1000,992,741.126,69.9391,3512,485,459,1314,761,124,97,72,2,125,48,16,6,1,1,0,1
461,340461476,1000,995,615.852,66.4209,3516,488,459,1321,760,121,96,71,2,125,47,17,6,1,1,0,1
462,340461476,1000,996,823.331,64.0395,3500,485,454,1323,748,120,97,71,2,127,47,17,6,1,1,0,1
463,340461476,1000,994,610.802,58.5379,3492,486,456,1314,747,120,99,71,2,127,44,17,6,1,1,0,1
464,340461476,1000,993,814.137,57.6403,3528,496,460,1327,756,122,102,70,2,126,41,17,6,1,1,0,1
465,340461476,1000,992,644.354,52.8935,3513,499,459,1318,752,121,100,69,2,124,43,17,6,1,1,0,1
466,340461476,1000,992,748.647,53.0664,3501,502,454,1308,748,120,102,69,2,124,46,17,6,1,1,0,1
467,340461476,1000,991,651.094,50.5011,3556,507,453,1330,762,124,104,70,2,129,49,17,6,1,1,0,1
468,340461476,1000,993,724.631,50.6363,3542,507,455,1321,756,129,102,71,2,123,50,17,6,1,1,0,1
469,340461476,1000,994,618.733,49.4632,3533,512,455,1309,753,131,101,70,2,124,50,17,6,1,1,0,1
470,340461476,1000,994,718.383,48.056,3555,515,458,1319,758,130,98,70,2,125,52,19,6,1,1,0,1
471,340461476,1000,994,614.298,48.6452,3532,509,453,1316,747,131,96,70,2,126,53,20,6,1,1,0,1
472,340461476,1000,994,673.983,45.5718,3517,508,454,1322,733,132,92,66,2,126,53,20,6,1,1,0,1
473,340461476,1000,993,642.722,48.8054,3529,504,455,1338,736,129,90,65,2,128,53,20,6,1,1,0,1
474,340461476,1000,993,628.546,45.2291,3510,501,452,1334,733,128,89,65,2,125,52,21,6,0,1,0,1
475,340461476,1000,992,715.455,48.2116,3513,501,451,1332,731,129,91,66,1,128,54,21,6,0,1,0,1
476,340461476,1000,991,609.6,45.8092,3528,509,446,1338,733,129,93,70,1,125,54,22,6,0,1,0,1
477,340461476,1000,991,744.974,47.0466,3499,509,448,1317,728,128,92,69,1,124,53,22,6,0,1,0,1
478,340461476,1000,987,623.462,45.3819,3493,507,442,1317,723,130,95,70,1,126,52,22,6,0,1,0,1
479,340461476,1000,986,712.202,46.2733,3487,505,442,1310,721,131,94,68,1,133,52,22,6,0,1,0,1
480,340461476,1000,986,624.924,44.1793,3473,500,439,1314,710,130,92,73,1,132,52,22,6,0,1,0,1
481,340461476,1000,984,671.863,45.384,3505,511,446,1321,714,131,94,73,1,130,53,22,7,0,1,0,1
482,340461476,1000,983,645.923,43.5507,3489,504,448,1315,705,128,97,79,1,130,51,23,6,0,1,0,1
483,340461476,1000,983,711.994,43.874,3472,505,446,1309,696,127,97,81,1,129,50,23,6,0,1,0,1
484,340461476,1000,985,699.719,43.3357,3491,504,451,1324,696,127,100,79,1,128,50,23,6,0,1,0,1
485,340461476,1000,986,774.26,42.3946,3482,494,455,1315,701,122,99,81,1,131,52,23,6,0,1,0,1
486,340461476,1000,985,717.531,43.9954,3463,498,447,1314,695,119,93,85,0,130,51,23,6,0,1,0,1
487,340461476,1000,985,771.497,42.121,3477,502,444,1330,688,120,94,88,0,129,51,23,6,0,1,0,1
488,340461476,1000,986,765.646,44.467,3448,499,441,1316,683,114,93,90,1,128,52,23,6,0,1,0,1
489,340461476,1000,987,805.034,42.8021,3420,502,439,1301,678,110,90,89,1,127,52,23,6,0,1,0,1
490,340461476,1000,988,832.826,44.2183,3454,507,448,1310,690,108,89,88,1,127,54,23,7,0,1,0,1
491,340461476,1000,989,810.626,42.9137,3438,514,442,1300,690,106,87,90,1,124,52,23,7,0,1,0,1
492,340461476,1000,989,800.63,43.3905,3424,513,440,1293,691,105,86,89,1,121,53,23,7,0,1,0,1
493,340461476,1000,990,734.589,42.8006,3444,521,444,1291,700,107,87,88,1,124,52,22,5,0,1,0,1
494,340461476,1000,990,681.082,43.8982,3425,518,443,1286,692,105,85,90,1,123,53,22,5,0,1,0,1
495,340461476,1000,991,637.585,43.9737,3424,515,443,1288,691,104,82,90,1,126,53,23,6,0,1,0,1
496,340461476,1000,992,587.246,45.872,3437,517,441,1292,694,107,80,94,1,127,53,23,6,0,1,0,1
497,340461476,1000,992,603.7,45.7196,3415,514,442,1283,684,107,82,92,1,125,55,23,6,0,1,0,0
498,340461476,1000,993,574.022,46.9344,3404,518,440,1278,685,106,81,90,1,123,53,22,6,0,1,0,0
499,340461476,1000,993,605.929,47.5694,3410,514,444,1276,692,102,81,89,1,126,54,22,8,0,1,0,0
500,340461476,1000,992,618.02,48.6514,3388,507,441,1266,691,101,82,89,1,124,55,22,8,0,1,0,0
501,340461476,1000,991,632.882,50.0574,3392,510,437,1271,695,100,84,85,1,125,54,22,7,0,1,0,0
502,340461476,1000,989,697.447,50.5038,3395,514,440,1261,697,99,86,85,1,127,54,22,8,0,1,0,0
503,340461476,1000,988,662.815,50.9832,3376,514,443,1254,687,96,86,83,1,126,55,22,8,0,1,0,0
504,340461476,1000,989,725.39,50.1162,3376,524,441,1254,679,97,86,83,1,125,55,22,8,0,1,0,0
505,340461476,1000,988,619.975,48.6169,3380,529,435,1256,679,94,84,85,1,130,56,22,8,0,1,0,0
506,340461476,1000,987,644.483,46.9016,3372,530,432,1247,678,94,84,88,1,130,57,22,8,0,1,0,0
507,340461476,1000,986,529.409,44.55,3357,532,425,1244,670,96,84,89,1,129,57,21,8,0,1,0,0
508,340461476,1000,987,568.749,43.3948,3362,536,431,1239,668,95,83,91,1,132,56,21,8,0,1,0,0
509,340461476,1000,985,488.7,41.6851,3336,529,422,1237,671,90,82,90,1,133,53,20,8,0,0,0,0
510,340461476,1000,985,562.766,41.2327,3329,525,417,1237,669,91,82,91,1,134,54,20,8,0,0,0,0
511,340461476,1000,984,538.755,40.9182,3323,522,412,1240,668,95,81,90,1,132,55,19,8,0,0,0,0
512,340461476,1000,984,589.689,40.8489,3304,522,407,1232,663,90,81,91,1,132,58,19,8,0,0,0,0
513,340461476,1000,980,608.903,42.1735,3309,527,408,1228,666,91,81,89,1,133,58,19,8,0,0,0,0
514,340461476,1000,979,598.884,42.0054,3317,528,411,1231,669,90,82,88,1,132,59,18,8,0,0,0,0
515,340461476,1000,981,697.931,43.6516,3294,524,407,1226,664,89,82,87,1,132,57,17,8,0,0,0,0
516,340461476,1000,980,570.199,42.3911,3292,525,405,1223,659,90,85,87,1,135,57,17,8,0,0,0,0
517,340461476,1000,979,711.865,42.6265,3279,533,404,1206,652,92,85,87,1,132,60,19,8,0,0,0,0
518,340461476,1000,977,528.141,40.139,3257,526,408,1199,641,93,83,88,1,131,60,19,8,0,0,0,0
519,340461476,1000,976,635.04,39.7246,3254,531,400,1196,639,94,85,88,1,133,60,19,8,0,0,0,0
520,340461476,1000,976,497.727,37.317,3256,533,395,1193,638,99,88,90,1,130,61,20,8,0,0,0,0
521,340461476,1000,975,530.588,37.388,3213,526,388,1173,631,97,87,90,1,131,62,19,8,0,0,0,0
522,340461476,1000,975,507.108,36.5397,3197,522,386,1170,622,93,88,87,1,133,65,22,8,0,0,0,0
523,340461476,1000,977,492.673,37.0099,3236,525,393,1182,630,95,87,89,1,140,64,22,8,0,0,0,0
524,340461476,1000,977,517.779,37.6469,3191,522,388,1166,621,90,87,89,1,138,61,20,8,0,0,0,0
525,340461476,1000,979,501.5,37.6778,3188,524,387,1161,618,88,89,88,1,144,60,20,8,0,0,0,0
526,340461476,1000,981,534.3,40.0604,3217,529,384,1174,624,89,93,88,1,143,62,22,8,0,0,0,0
527,340461476,1000,980,515.034,38.5408,3201,529,383,1164,613,89,95,88,1,147,62,22,8,0,0,0,0
528,340461476,1000,978,587.069,41.2653,3189,530,383,1160,603,88,97,88,1,148,61,22,8,0,0,0,0
529,340461476,1000,979,527.073,38.7163,3224,538,384,1167,617,90,100,86,1,148,63,22,8,0,0,0,0
530,340461476,1000,977,608.394,40.0124,3216,537,384,1159,611,91,102,86,1,151,63,23,8,0,0,0,0
531,340461476,1000,973,522.782,37.6342,3199,535,385,1150,607,91,104,84,1,150,61,23,8,0,0,0,0
532,340461476,1000,976,621.869,37.0029,3221,540,387,1150,613,93,107,87,1,149,64,22,8,0,0,0,0
533,340461476,1000,974,502.061,35.9957,3181,530,383,1140,607,92,105,85,1,144,64,22,8,0,0,0,0
534,340461476,1000,974,620.963,34.8089,3167,528,372,1140,608,92,105,82,2,142,64,24,8,0,0,0,0
535,340461476,1000,975,485.217,34.6106,3183,536,370,1140,612,93,107,84,2,141,65,24,8,1,0,0,0
536,340461476,1000,973,577.31,33.9173,3171,543,369,1133,603,92,111,83,2,138,64,23,9,1,0,0,0
537,340461476,1000,971,495.369,34.2242,3171,550,371,1132,594,90,109,80,2,144,64,23,11,1,0,0,0
538,340461476,1000,970,554.696,33.7051,3193,550,377,1139,595,94,113,79,2,145,63,23,12,1,0,0,0
539,340461476,1000,970,543.76,35.147,3168,554,372,1125,586,93,115,78,2,143,65,22,12,1,0,0,0
540,340461476,1000,967,607.238,34.429,3167,558,366,1123,586,94,116,77,2,143,64,23,14,1,0,0,0
541,340461476,1000,965,565.127,36.1185,3176,559,368,1120,587,100,116,78,2,144,64,23,14,1,0,0,0
542,340461476,1000,970,651.176,35.0134,3185,555,365,1140,580,99,117,81,2,144,64,23,14,1,0,0,0
543,340461476,1000,970,549.242,36.8954,3156,551,363,1133,572,98,116,78,2,144,61,23,14,1,0,0,0
544,340461476,1000,975,648.062,35.136,3166,547,364,1135,575,102,117,79,2,147,61,23,13,1,0,0,0
545,340461476,1000,976,594.937,37.1234,3156,545,364,1137,573,102,117,74,2,143,62,23,13,1,0,0,0
546,340461476,1000,975,611.513,35.0347,3134,549,353,1126,563,101,117,80,2,144,62,23,13,1,0,0,0
547,340461476,1000,976,673.216,36.1023,3139,553,353,1117,568,101,122,80,2,143,63,23,13,1,0,0,0
548,340461476,1000,974,575.415,34.7985,3102,542,350,1107,559,100,122,78,2,141,64,23,13,1,0,0,0
549,340461476,1000,972,654.294,35.2744,3079,540,344,1107,545,100,125,76,2,140,63,23,13,1,0,0,0
550,340461476,1000,973,531.28,35.1293,3068,544,338,1102,535,101,126,79,2,140,63,23,14,1,0,0,0
551,340461476,1000,972,604.254,36.4134,3064,545,338,1100,533,99,128,78,2,141,62,23,14,1,0,0,0
552,340461476,1000,971,487.423,36.0847,3053,545,339,1092,526,98,130,78,2,140,63,22,17,1,0,0,0
