Time,Node_ID,Rel_ID,A_ID,B_ID,A_Gender,B_Gender,A_Age,B_Age,A_Is_Infected,B_Is_Infected,Did_Use_Condom,A_Num_Current_Rels,B_Num_Current_Rels,A_Is_Circumcised,B_Is_Circumcised,A_Has_CoInfection,B_Has_CoInfection,A_HIV_Infection_Stage,B_HIV_Infection_Stage,A_Is_On_ART,B_Is_On_ART
348,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
349,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
350,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
350,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
350,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
351,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
351,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
352,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
352,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
353,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
355,1,2,4,11,MALE,FEMALE,31.1513,47.9375,0,0,0,1,3,0,0,0,0,-1,-1,0,0
356,1,12,2,7,MALE,FEMALE,47.36,42.5665,0,0,0,3,1,0,0,0,0,-1,-1,0,0
356,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
357,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
357,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
358,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
358,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
359,1,12,2,7,MALE,FEMALE,47.36,42.5665,0,0,0,3,1,0,0,0,0,-1,-1,0,0
360,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
361,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
362,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
362,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
363,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
363,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
363,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
364,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
364,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
365,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
365,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
365,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
365,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
366,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
366,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
367,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
369,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
369,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
370,1,8,5,6,MALE,FEMALE,48.864,17.239,0,0,0,3,1,0,0,0,0,-1,-1,0,0
370,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
370,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
372,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
373,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
374,1,8,5,6,MALE,FEMALE,48.864,17.239,0,0,0,3,1,0,0,0,0,-1,-1,0,0
374,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
374,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
375,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
376,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
376,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
379,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
380,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
381,1,2,4,11,MALE,FEMALE,31.1513,47.9375,0,0,0,1,3,0,0,0,0,-1,-1,0,0
382,1,8,5,6,MALE,FEMALE,48.864,17.239,0,0,0,3,1,0,0,0,0,-1,-1,0,0
382,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
383,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
384,1,2,4,11,MALE,FEMALE,31.1513,47.9375,0,0,0,1,3,0,0,0,0,-1,-1,0,0
384,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
385,1,12,2,7,MALE,FEMALE,47.36,42.5665,0,0,0,3,1,0,0,0,0,-1,-1,0,0
388,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
388,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
388,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
388,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
389,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
390,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
391,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
392,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
392,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
392,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
393,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
394,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
394,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
394,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
395,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
395,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
396,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
396,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
396,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
396,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
397,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
397,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
397,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
398,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
399,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
402,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
402,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
402,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
404,1,2,4,11,MALE,FEMALE,31.1513,47.9375,0,0,0,1,3,0,0,0,0,-1,-1,0,0
404,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
406,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
408,1,2,4,11,MALE,FEMALE,31.1513,47.9375,0,0,0,1,3,0,0,0,0,-1,-1,0,0
408,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
408,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
409,1,12,2,7,MALE,FEMALE,47.36,42.5665,0,0,0,3,1,0,0,0,0,-1,-1,0,0
409,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
409,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
411,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
412,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
412,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
412,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
412,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
413,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
413,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
413,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
413,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
414,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
414,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
416,1,8,5,6,MALE,FEMALE,48.864,17.239,0,0,0,3,1,0,0,0,0,-1,-1,0,0
416,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
417,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
418,1,2,4,11,MALE,FEMALE,31.1513,47.9375,0,0,0,1,3,0,0,0,0,-1,-1,0,0
418,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
418,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
420,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
421,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
421,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
423,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
423,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
423,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
423,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
424,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
425,1,8,5,6,MALE,FEMALE,48.864,17.239,0,0,0,3,1,0,0,0,0,-1,-1,0,0
427,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
428,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
428,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
429,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
429,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
431,1,12,2,7,MALE,FEMALE,47.36,42.5665,0,0,0,3,1,0,0,0,0,-1,-1,0,0
431,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
431,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
432,1,8,5,6,MALE,FEMALE,48.864,17.239,0,0,0,3,1,0,0,0,0,-1,-1,0,0
432,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
433,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
433,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
433,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
434,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
434,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
434,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
435,1,12,2,7,MALE,FEMALE,47.36,42.5665,0,0,0,3,1,0,0,0,0,-1,-1,0,0
435,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
436,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
438,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
438,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
440,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
440,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
441,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
441,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
442,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
443,1,2,4,11,MALE,FEMALE,31.1513,47.9375,0,0,0,1,3,0,0,0,0,-1,-1,0,0
443,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
443,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
444,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
444,1,12,2,7,MALE,FEMALE,47.36,42.5665,0,0,0,3,1,0,0,0,0,-1,-1,0,0
444,1,4,15,11,MALE,FEMALE,20.6905,47.9375,0,0,0,3,3,0,0,0,0,-1,-1,0,0
444,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
446,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
446,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
447,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
447,1,8,5,6,MALE,FEMALE,48.864,17.239,0,0,0,3,1,0,0,0,0,-1,-1,0,0
447,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
447,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
447,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
447,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
448,1,2,4,11,MALE,FEMALE,31.1513,47.9375,0,0,0,1,3,0,0,0,0,-1,-1,0,0
448,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
449,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
450,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
451,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
451,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
452,1,8,5,6,MALE,FEMALE,48.864,17.239,0,0,0,3,1,0,0,0,0,-1,-1,0,0
452,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
453,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
453,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
453,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
454,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
455,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
455,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
455,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
456,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
456,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
456,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
457,1,8,5,6,MALE,FEMALE,48.864,17.239,0,0,0,3,1,0,0,0,0,-1,-1,0,0
457,1,14,5,16,MALE,FEMALE,48.864,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
458,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
458,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
460,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
460,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
462,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
462,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
462,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
463,1,13,2,16,MALE,FEMALE,47.36,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
463,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
464,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
464,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
465,1,1,2,9,MALE,FEMALE,47.36,44.3533,0,0,0,3,1,0,0,0,0,-1,-1,0,0
465,1,8,5,6,MALE,FEMALE,48.864,17.239,0,0,0,3,1,0,0,0,0,-1,-1,0,0
465,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
465,1,6,18,14,MALE,FEMALE,9.00165,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
467,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
469,1,15,15,16,MALE,FEMALE,20.6905,4.38955,0,0,0,3,3,0,0,0,0,-1,-1,0,0
470,1,10,8,13,MALE,FEMALE,39.0833,40.4999,0,0,0,2,3,0,0,0,0,-1,-1,0,0
472,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
473,1,9,5,13,MALE,FEMALE,48.864,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
473,1,3,8,11,MALE,FEMALE,39.0833,47.9375,0,0,0,2,3,0,0,0,0,-1,-1,0,0
473,1,5,17,14,MALE,FEMALE,33.3501,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
474,1,7,21,14,MALE,FEMALE,25.2027,28.4279,0,0,0,1,3,0,0,0,0,-1,-1,0,0
475,1,11,15,13,MALE,FEMALE,20.6905,40.4999,0,0,0,3,3,0,0,0,0,-1,-1,0,0
